# ─── Core ───────────────────────────────────────────────────────────────────
anthropic>=0.30.0          # Claude API SDK
python-dotenv>=1.0.0       # .env loading
pydantic>=2.7.0            # Data validation
pydantic-settings>=2.3.0   # Settings management

# ─── Web / API ───────────────────────────────────────────────────────────────
fastapi>=0.111.0           # REST API layer
uvicorn[standard]>=0.30.0  # ASGI server
httpx>=0.27.0              # Async HTTP client

# ─── UI ──────────────────────────────────────────────────────────────────────
streamlit>=1.36.0          # Pipeline UI
streamlit-extras>=0.4.0    # Extra Streamlit components

# ─── File Parsing ─────────────────────────────────────────────────────────────
pdfplumber>=0.11.0         # PDF text/table extraction
python-docx>=1.1.0         # DOCX read/write
openpyxl>=3.1.0            # Excel support
python-pptx>=0.6.23        # PowerPoint support
Pillow>=10.3.0             # Image handling
pytesseract>=0.3.10        # OCR (requires tesseract binary)

# ─── Audio / Video ───────────────────────────────────────────────────────────
openai-whisper>=20231117   # Local speech-to-text (free)
moviepy>=1.0.3             # Video frame/audio extraction
pydub>=0.25.1              # Audio processing

# ─── Database ────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.30         # ORM (SQLite in dev, Postgres in prod)
alembic>=1.13.0            # DB migrations

# ─── Code Generation / Analysis ──────────────────────────────────────────────
pygments>=2.18.0           # Syntax highlighting
black>=24.4.0              # Python code formatter
isort>=5.13.0              # Import sorter
jinja2>=3.1.4              # Template engine for IaC/config generation

# ─── Testing ─────────────────────────────────────────────────────────────────
pytest>=8.2.0
pytest-asyncio>=0.23.0
pytest-cov>=5.0.0

# ─── Deployment / IaC ────────────────────────────────────────────────────────
boto3>=1.34.0              # AWS SDK
google-cloud-storage>=2.17.0  # GCP SDK
azure-identity>=1.17.0     # Azure SDK

# ─── Utilities ───────────────────────────────────────────────────────────────
rich>=13.7.0               # Pretty terminal output
loguru>=0.7.0              # Structured logging
tenacity>=8.3.0            # Retry logic
aiofiles>=23.2.0           # Async file I/O
python-multipart>=0.0.9    # File upload support for FastAPI
